year.range,type,size.ft3,cons.year.kwh.fridg,id.year,id.capacity,id.freezer.loc,id.number.doors,id.appl
<1980,Top,<6,1738,1,1,1,2,fridg_1112
1980-1989,Top,<6,1373,2,1,1,2,fridg_2112
1990-1992,Top,<6,1047,3,1,1,2,fridg_3112
1993-2000,Top,<6,709,4,1,1,2,fridg_4112
2001-2010,Top,<6,457,5,1,1,2,fridg_5112
2011-2015,Top,<6,308,6,1,1,2,fridg_6112
2016-2017,Top,<6,274,7,1,1,2,fridg_7112
<1980,Top,6.0-10.4,1916,1,2,1,2,fridg_1212
1980-1989,Top,6.0-10.4,1513,2,2,1,2,fridg_2212
1990-1992,Top,6.0-10.4,1154,3,2,1,2,fridg_3212
1993-2000,Top,6.0-10.4,781,4,2,1,2,fridg_4212
2001-2010,Top,6.0-10.4,504,5,2,1,2,fridg_5212
2011-2015,Top,6.0-10.4,339,6,2,1,2,fridg_6212
2016-2017,Top,6.0-10.4,302,7,2,1,2,fridg_7212
<1980,Top,10.5-16.4,2112,1,3,1,2,fridg_1312
1980-1989,Top,10.5-16.4,1668,2,3,1,2,fridg_2312
1990-1992,Top,10.5-16.4,1272,3,3,1,2,fridg_3312
1993-2000,Top,10.5-16.4,861,4,3,1,2,fridg_4312
2001-2010,Top,10.5-16.4,556,5,3,1,2,fridg_5312
2011-2015,Top,10.5-16.4,374,6,3,1,2,fridg_6312
2016-2017,Top,10.5-16.4,333,7,3,1,2,fridg_7312
<1980,Top,16.5-18.9,2377,1,4,1,2,fridg_1412
1980-1989,Top,16.5-18.9,1877,2,4,1,2,fridg_2412
1990-1992,Top,16.5-18.9,1432,3,4,1,2,fridg_3412
1993-2000,Top,16.5-18.9,962,4,4,1,2,fridg_4412
2001-2010,Top,16.5-18.9,613,5,4,1,2,fridg_5412
2011-2015,Top,16.5-18.9,412,6,4,1,2,fridg_6412
2016-2017,Top,16.5-18.9,366,7,4,1,2,fridg_7412
<1980,Top,19.0-21.4,2556,1,5,1,2,fridg_1512
1980-1989,Top,19.0-21.4,2018,2,5,1,2,fridg_2512
1990-1992,Top,19.0-21.4,1539,3,5,1,2,fridg_3512
1993-2000,Top,19.0-21.4,1031,4,5,1,2,fridg_4512
2001-2010,Top,19.0-21.4,651,5,5,1,2,fridg_5512
2011-2015,Top,19.0-21.4,438,6,5,1,2,fridg_6512
2016-2017,Top,19.0-21.4,390,7,5,1,2,fridg_7512
<1980,Top,21.5-24.4,2707,1,6,1,2,fridg_1612
1980-1989,Top,21.5-24.4,2137,2,6,1,2,fridg_2612
1990-1992,Top,21.5-24.4,1630,3,6,1,2,fridg_3612
1993-2000,Top,21.5-24.4,1090,4,6,1,2,fridg_4612
2001-2010,Top,21.5-24.4,683,5,6,1,2,fridg_5612
2011-2015,Top,21.5-24.4,459,6,6,1,2,fridg_6612
2016-2017,Top,21.5-24.4,409,7,6,1,2,fridg_7612
<1980,Top,>24.5,3054,1,7,1,2,fridg_1712
1980-1989,Top,>24.5,2411,2,7,1,2,fridg_2712
1990-1992,Top,>24.5,1839,3,7,1,2,fridg_3712
1993-2000,Top,>24.5,1223,4,7,1,2,fridg_4712
2001-2010,Top,>24.5,758,5,7,1,2,fridg_5712
2011-2015,Top,>24.5,508,6,7,1,2,fridg_6712
2016-2017,Top,>24.5,452,7,7,1,2,fridg_7712
<1980,Bottom,<6,2077,1,1,2,2,fridg_1122
1980-1989,Bottom,<6,1640,2,1,2,2,fridg_2122
1990-1992,Bottom,<6,1250,3,1,2,2,fridg_3122
1993-2000,Bottom,<6,792,4,1,2,2,fridg_4122
2001-2010,Bottom,<6,596,5,1,2,2,fridg_5122
2011-2015,Bottom,<6,397,6,1,2,2,fridg_6122
2016-2017,Bottom,<6,353,7,1,2,2,fridg_7122
<1980,Bottom,6.0-10.4,2289,1,2,2,2,fridg_1222
1980-1989,Bottom,6.0-10.4,1807,2,2,2,2,fridg_2222
1990-1992,Bottom,6.0-10.4,1378,3,2,2,2,fridg_3222
1993-2000,Bottom,6.0-10.4,873,4,2,2,2,fridg_4222
2001-2010,Bottom,6.0-10.4,657,5,2,2,2,fridg_5222
2011-2015,Bottom,6.0-10.4,438,6,2,2,2,fridg_6222
2016-2017,Bottom,6.0-10.4,389,7,2,2,2,fridg_7222
<1980,Bottom,10.5-16.4,2523,1,3,2,2,fridg_1322
1980-1989,Bottom,10.5-16.4,1992,2,3,2,2,fridg_2322
1990-1992,Bottom,10.5-16.4,1519,3,3,2,2,fridg_3322
1993-2000,Bottom,10.5-16.4,962,4,3,2,2,fridg_4322
2001-2010,Bottom,10.5-16.4,724,5,3,2,2,fridg_5322
2011-2015,Bottom,10.5-16.4,483,6,3,2,2,fridg_6322
2016-2017,Bottom,10.5-16.4,429,7,3,2,2,fridg_7322
<1980,Bottom,16.5-18.9,2789,1,4,2,2,fridg_1422
1980-1989,Bottom,16.5-18.9,2202,2,4,2,2,fridg_2422
1990-1992,Bottom,16.5-18.9,1680,3,4,2,2,fridg_3422
1993-2000,Bottom,16.5-18.9,1051,4,4,2,2,fridg_4422
2001-2010,Bottom,16.5-18.9,747,5,4,2,2,fridg_5422
2011-2015,Bottom,16.5-18.9,517,6,4,2,2,fridg_6422
2016-2017,Bottom,16.5-18.9,461,7,4,2,2,fridg_7422
<1980,Bottom,19.0-21.4,2965,1,5,2,2,fridg_1522
1980-1989,Bottom,19.0-21.4,2341,2,5,2,2,fridg_2522
1990-1992,Bottom,19.0-21.4,1786,3,5,2,2,fridg_3522
1993-2000,Bottom,19.0-21.4,1110,4,5,2,2,fridg_4522
2001-2010,Bottom,19.0-21.4,762,5,5,2,2,fridg_5522
2011-2015,Bottom,19.0-21.4,539,6,5,2,2,fridg_6522
2016-2017,Bottom,19.0-21.4,479,7,5,2,2,fridg_7522
<1980,Bottom,21.5-24.4,3149,1,6,2,2,fridg_1622
1980-1989,Bottom,21.5-24.4,2486,2,6,2,2,fridg_2622
1990-1992,Bottom,21.5-24.4,1896,3,6,2,2,fridg_3622
1993-2000,Bottom,21.5-24.4,1172,4,6,2,2,fridg_4622
2001-2010,Bottom,21.5-24.4,777,5,6,2,2,fridg_5622
2011-2015,Bottom,21.5-24.4,562,6,6,2,2,fridg_6622
2016-2017,Bottom,21.5-24.4,500,7,6,2,2,fridg_7622
<1980,Bottom,>24.5,3669,1,7,2,2,fridg_1722
1980-1989,Bottom,>24.5,2897,2,7,2,2,fridg_2722
1990-1992,Bottom,>24.5,2210,3,7,2,2,fridg_3722
1993-2000,Bottom,>24.5,1347,4,7,2,2,fridg_4722
2001-2010,Bottom,>24.5,822,5,7,2,2,fridg_5722
2011-2015,Bottom,>24.5,627,6,7,2,2,fridg_6722
2016-2017,Bottom,>24.5,559,7,7,2,2,fridg_7722
<1980,Side,<6,2358,1,1,3,2,fridg_1132
1980-1989,Side,<6,1745,2,1,3,2,fridg_2132
1990-1992,Side,<6,1331,3,1,3,2,fridg_3132
1993-2000,Side,<6,937,4,1,3,2,fridg_4132
2001-2010,Side,<6,615,5,1,3,2,fridg_5132
2011-2015,Side,<6,487,6,1,3,2,fridg_6132
2016-2017,Side,<6,440,7,1,3,2,fridg_7132
<1980,Side,6.0-10.4,2599,1,2,3,2,fridg_1232
1980-1989,Side,6.0-10.4,1923,2,2,3,2,fridg_2232
1990-1992,Side,6.0-10.4,1467,3,2,3,2,fridg_3232
1993-2000,Side,6.0-10.4,1033,4,2,3,2,fridg_4232
2001-2010,Side,6.0-10.4,678,5,2,3,2,fridg_5232
2011-2015,Side,6.0-10.4,537,6,2,3,2,fridg_6232
2016-2017,Side,6.0-10.4,485,7,2,3,2,fridg_7232
<1980,Side,10.5-16.4,2864,1,3,3,2,fridg_1332
1980-1989,Side,10.5-16.4,2119,2,3,3,2,fridg_2332
1990-1992,Side,10.5-16.4,1617,3,3,3,2,fridg_3332
1993-2000,Side,10.5-16.4,1139,4,3,3,2,fridg_4332
2001-2010,Side,10.5-16.4,747,5,3,3,2,fridg_5332
2011-2015,Side,10.5-16.4,592,6,3,3,2,fridg_6332
2016-2017,Side,10.5-16.4,534,7,3,3,2,fridg_7332
<1980,Side,16.5-18.9,3110,1,4,3,2,fridg_1432
1980-1989,Side,16.5-18.9,2456,2,4,3,2,fridg_2432
1990-1992,Side,16.5-18.9,1873,3,4,3,2,fridg_3432
1993-2000,Side,16.5-18.9,1266,4,4,3,2,fridg_4432
2001-2010,Side,16.5-18.9,818,5,4,3,2,fridg_5432
2011-2015,Side,16.5-18.9,640,6,4,3,2,fridg_6432
2016-2017,Side,16.5-18.9,578,7,4,3,2,fridg_7432
<1980,Side,19.0-21.4,3322,1,5,3,2,fridg_1532
1980-1989,Side,19.0-21.4,2623,2,5,3,2,fridg_2532
1990-1992,Side,19.0-21.4,2001,3,5,3,2,fridg_3532
1993-2000,Side,19.0-21.4,1329,4,5,3,2,fridg_4532
2001-2010,Side,19.0-21.4,854,5,5,3,2,fridg_5532
2011-2015,Side,19.0-21.4,664,6,5,3,2,fridg_6532
2016-2017,Side,19.0-21.4,598,7,5,3,2,fridg_7532
<1980,Side,21.5-24.4,3453,1,6,3,2,fridg_1632
1980-1989,Side,21.5-24.4,2726,2,6,3,2,fridg_2632
1990-1992,Side,21.5-24.4,2080,3,6,3,2,fridg_3632
1993-2000,Side,21.5-24.4,1368,4,6,3,2,fridg_4632
2001-2010,Side,21.5-24.4,876,5,6,3,2,fridg_5632
2011-2015,Side,21.5-24.4,679,6,6,3,2,fridg_6632
2016-2017,Side,21.5-24.4,611,7,6,3,2,fridg_7632
<1980,Side,>24.5,3988,1,7,3,2,fridg_1732
1980-1989,Side,>24.5,3149,2,7,3,2,fridg_2732
1990-1992,Side,>24.5,2402,3,7,3,2,fridg_3732
1993-2000,Side,>24.5,1528,4,7,3,2,fridg_4732
2001-2010,Side,>24.5,966,5,7,3,2,fridg_5732
2011-2015,Side,>24.5,740,6,7,3,2,fridg_6732
2016-2017,Side,>24.5,650,7,7,3,2,fridg_7732
<1980,French,<6,2077,1,1,2,3,fridg_1123
1980-1989,French,<6,1640,2,1,2,3,fridg_2123
1990-1992,French,<6,1250,3,1,2,3,fridg_3123
1993-2000,French,<6,792,4,1,2,3,fridg_4123
2001-2010,French,<6,596,5,1,2,3,fridg_5123
2011-2015,French,<6,397,6,1,2,3,fridg_6123
2016-2017,French,<6,353,7,1,2,3,fridg_7123
<1980,French,6.0-10.4,2289,1,2,2,3,fridg_1223
1980-1989,French,6.0-10.4,1807,2,2,2,3,fridg_2223
1990-1992,French,6.0-10.4,1378,3,2,2,3,fridg_3223
1993-2000,French,6.0-10.4,873,4,2,2,3,fridg_4223
2001-2010,French,6.0-10.4,657,5,2,2,3,fridg_5223
2011-2015,French,6.0-10.4,438,6,2,2,3,fridg_6223
2016-2017,French,6.0-10.4,389,7,2,2,3,fridg_7223
<1980,French,10.5-16.4,2523,1,3,2,3,fridg_1323
1980-1989,French,10.5-16.4,1992,2,3,2,3,fridg_2323
1990-1992,French,10.5-16.4,1519,3,3,2,3,fridg_3323
1993-2000,French,10.5-16.4,962,4,3,2,3,fridg_4323
2001-2010,French,10.5-16.4,724,5,3,2,3,fridg_5323
2011-2015,French,10.5-16.4,483,6,3,2,3,fridg_6323
2016-2017,French,10.5-16.4,429,7,3,2,3,fridg_7323
<1980,French,16.5-18.9,2789,1,4,2,3,fridg_1423
1980-1989,French,16.5-18.9,2202,2,4,2,3,fridg_2423
1990-1992,French,16.5-18.9,1680,3,4,2,3,fridg_3423
1993-2000,French,16.5-18.9,1051,4,4,2,3,fridg_4423
2001-2010,French,16.5-18.9,747,5,4,2,3,fridg_5423
2011-2015,French,16.5-18.9,517,6,4,2,3,fridg_6423
2016-2017,French,16.5-18.9,461,7,4,2,3,fridg_7423
<1980,French,19.0-21.4,2965,1,5,2,3,fridg_1523
1980-1989,French,19.0-21.4,2341,2,5,2,3,fridg_2523
1990-1992,French,19.0-21.4,1786,3,5,2,3,fridg_3523
1993-2000,French,19.0-21.4,1110,4,5,2,3,fridg_4523
2001-2010,French,19.0-21.4,762,5,5,2,3,fridg_5523
2011-2015,French,19.0-21.4,539,6,5,2,3,fridg_6523
2016-2017,French,19.0-21.4,479,7,5,2,3,fridg_7523
<1980,French,21.5-24.4,3149,1,6,2,3,fridg_1623
1980-1989,French,21.5-24.4,2486,2,6,2,3,fridg_2623
1990-1992,French,21.5-24.4,1896,3,6,2,3,fridg_3623
1993-2000,French,21.5-24.4,1172,4,6,2,3,fridg_4623
2001-2010,French,21.5-24.4,777,5,6,2,3,fridg_5623
2011-2015,French,21.5-24.4,562,6,6,2,3,fridg_6623
2016-2017,French,21.5-24.4,500,7,6,2,3,fridg_7623
<1980,French,>24.5,3669,1,7,2,3,fridg_1723
1980-1989,French,>24.5,2897,2,7,2,3,fridg_2723
1990-1992,French,>24.5,2210,3,7,2,3,fridg_3723
1993-2000,French,>24.5,1347,4,7,2,3,fridg_4723
2001-2010,French,>24.5,822,5,7,2,3,fridg_5723
2011-2015,French,>24.5,627,6,7,2,3,fridg_6723
2016-2017,French,>24.5,559,7,7,2,3,fridg_7723
<1980,Upright,<6,1811,1,1,1,1,fridg_1111
1980-1989,Upright,<6,1540,2,1,1,1,fridg_2111
1990-1992,Upright,<6,1106,3,1,1,1,fridg_3111
1993-2000,Upright,<6,771,4,1,1,1,fridg_4111
2001-2010,Upright,<6,587,5,1,1,1,fridg_5111
2011-2015,Upright,<6,369,6,1,1,1,fridg_6111
2016-2017,Upright,<6,328,7,1,1,1,fridg_7111
<1980,Upright,6.0-10.4,1996,1,2,1,1,fridg_1211
1980-1989,Upright,6.0-10.4,1697,2,2,1,1,fridg_2211
1990-1992,Upright,6.0-10.4,1219,3,2,1,1,fridg_3211
1993-2000,Upright,6.0-10.4,850,4,2,1,1,fridg_4211
2001-2010,Upright,6.0-10.4,647,5,2,1,1,fridg_5211
2011-2015,Upright,6.0-10.4,407,6,2,1,1,fridg_6211
2016-2017,Upright,6.0-10.4,362,7,2,1,1,fridg_7211
<1980,Upright,10.5-16.4,2200,1,3,1,1,fridg_1311
1980-1989,Upright,10.5-16.4,1870,2,3,1,1,fridg_2311
1990-1992,Upright,10.5-16.4,1343,3,3,1,1,fridg_3311
1993-2000,Upright,10.5-16.4,937,4,3,1,1,fridg_4311
2001-2010,Upright,10.5-16.4,713,5,3,1,1,fridg_5311
2011-2015,Upright,10.5-16.4,449,6,3,1,1,fridg_6311
2016-2017,Upright,10.5-16.4,399,7,3,1,1,fridg_7311
<1980,Upright,16.5-18.9,2426,1,4,1,1,fridg_1411
1980-1989,Upright,16.5-18.9,2062,2,4,1,1,fridg_2411
1990-1992,Upright,16.5-18.9,1481,3,4,1,1,fridg_3411
1993-2000,Upright,16.5-18.9,1058,4,4,1,1,fridg_4411
2001-2010,Upright,16.5-18.9,805,5,4,1,1,fridg_5411
2011-2015,Upright,16.5-18.9,507,6,4,1,1,fridg_6411
2016-2017,Upright,16.5-18.9,451,7,4,1,1,fridg_7411
<1980,Upright,19.0-21.4,2577,1,5,1,1,fridg_1511
1980-1989,Upright,19.0-21.4,2190,2,5,1,1,fridg_2511
1990-1992,Upright,19.0-21.4,1573,3,5,1,1,fridg_3511
1993-2000,Upright,19.0-21.4,1138,4,5,1,1,fridg_4511
2001-2010,Upright,19.0-21.4,866,5,5,1,1,fridg_5511
2011-2015,Upright,19.0-21.4,545,6,5,1,1,fridg_6511
2016-2017,Upright,19.0-21.4,485,7,5,1,1,fridg_7511
<1980,Upright,21.5-24.4,2682,1,6,1,1,fridg_1611
1980-1989,Upright,21.5-24.4,2280,2,6,1,1,fridg_2611
1990-1992,Upright,21.5-24.4,1637,3,6,1,1,fridg_3611
1993-2000,Upright,21.5-24.4,1194,4,6,1,1,fridg_4611
2001-2010,Upright,21.5-24.4,909,5,6,1,1,fridg_5611
2011-2015,Upright,21.5-24.4,572,6,6,1,1,fridg_6611
2016-2017,Upright,21.5-24.4,516,7,6,1,1,fridg_7611
<1980,Upright,>24.5,2984,1,7,1,1,fridg_1711
1980-1989,Upright,>24.5,2536,2,7,1,1,fridg_2711
1990-1992,Upright,>24.5,1821,3,7,1,1,fridg_3711
1993-2000,Upright,>24.5,1355,4,7,1,1,fridg_4711
2001-2010,Upright,>24.5,1031,5,7,1,1,fridg_5711
2011-2015,Upright,>24.5,648,6,7,1,1,fridg_6711
2016-2017,Upright,>24.5,592,7,7,1,1,fridg_7711
<1980,No freezer,<6,1479,1,1,4,1,fridg_1141
1980-1989,No freezer,<6,1258,2,1,4,1,fridg_2141
1990-1992,No freezer,<6,903,3,1,4,1,fridg_3141
1993-2000,No freezer,<6,630,4,1,4,1,fridg_4141
2001-2010,No freezer,<6,479,5,1,4,1,fridg_5141
2011-2015,No freezer,<6,301,6,1,4,1,fridg_6141
2016-2017,No freezer,<6,268,7,1,4,1,fridg_7141
<1980,No freezer,6.0-10.4,1629.9,1,2,4,1,fridg_1241
1980-1989,No freezer,6.0-10.4,1386,2,2,4,1,fridg_2241
1990-1992,No freezer,6.0-10.4,995.4,3,2,4,1,fridg_3241
1993-2000,No freezer,6.0-10.4,693.9,4,2,4,1,fridg_4241
2001-2010,No freezer,6.0-10.4,528.3,5,2,4,1,fridg_5241
2011-2015,No freezer,6.0-10.4,332.1,6,2,4,1,fridg_6241
2016-2017,No freezer,6.0-10.4,295.2,7,2,4,1,fridg_7241
<1980,No freezer,10.5-16.4,1796.4,1,3,4,1,fridg_1341
1980-1989,No freezer,10.5-16.4,1527.3,2,3,4,1,fridg_2341
1990-1992,No freezer,10.5-16.4,1097.1,3,3,4,1,fridg_3341
1993-2000,No freezer,10.5-16.4,765,4,3,4,1,fridg_4341
2001-2010,No freezer,10.5-16.4,582.3,5,3,4,1,fridg_5341
2011-2015,No freezer,10.5-16.4,366.3,6,3,4,1,fridg_6341
2016-2017,No freezer,10.5-16.4,325.8,7,3,4,1,fridg_7341
<1980,No freezer,16.5-18.9,1980,1,4,4,1,fridg_1441
1980-1989,No freezer,16.5-18.9,1683,2,4,4,1,fridg_2441
1990-1992,No freezer,16.5-18.9,1208.7,3,4,4,1,fridg_3441
1993-2000,No freezer,16.5-18.9,843.3,4,4,4,1,fridg_4441
2001-2010,No freezer,16.5-18.9,641.7,5,4,4,1,fridg_5441
2011-2015,No freezer,16.5-18.9,404.1,6,4,4,1,fridg_6441
2016-2017,No freezer,16.5-18.9,359.1,7,4,4,1,fridg_7441
<1980,No freezer,19.0-21.4,2183.4,1,5,4,1,fridg_1541
1980-1989,No freezer,19.0-21.4,1855.8,2,5,4,1,fridg_2541
1990-1992,No freezer,19.0-21.4,1332.9,3,5,4,1,fridg_3541
1993-2000,No freezer,19.0-21.4,952.2,4,5,4,1,fridg_4541
2001-2010,No freezer,19.0-21.4,724.5,5,5,4,1,fridg_5541
2011-2015,No freezer,19.0-21.4,456.3,6,5,4,1,fridg_6541
2016-2017,No freezer,19.0-21.4,405.9,7,5,4,1,fridg_7541
<1980,No freezer,21.5-24.4,2319.3,1,6,4,1,fridg_1641
1980-1989,No freezer,21.5-24.4,1971,2,6,4,1,fridg_2641
1990-1992,No freezer,21.5-24.4,1415.7,3,6,4,1,fridg_3641
1993-2000,No freezer,21.5-24.4,1024.2,4,6,4,1,fridg_4641
2001-2010,No freezer,21.5-24.4,779.4,5,6,4,1,fridg_5641
2011-2015,No freezer,21.5-24.4,490.5,6,6,4,1,fridg_6641
2016-2017,No freezer,21.5-24.4,436.5,7,6,4,1,fridg_7641
<1980,No freezer,>24.5,2413.8,1,7,4,1,fridg_1741
1980-1989,No freezer,>24.5,2052,2,7,4,1,fridg_2741
1990-1992,No freezer,>24.5,1473.3,3,7,4,1,fridg_3741
1993-2000,No freezer,>24.5,1074.6,4,7,4,1,fridg_4741
2001-2010,No freezer,>24.5,818.1,5,7,4,1,fridg_5741
2011-2015,No freezer,>24.5,514.8,6,7,4,1,fridg_6741
2016-2017,No freezer,>24.5,464.4,7,7,4,1,fridg_7741
<1980,4 door,<6,2077,1,1,2,4,fridg_1124
1980-1989,4 door,<6,1640,2,1,2,4,fridg_2124
1990-1992,4 door,<6,1250,3,1,2,4,fridg_3124
1993-2000,4 door,<6,792,4,1,2,4,fridg_4124
2001-2010,4 door,<6,596,5,1,2,4,fridg_5124
2011-2015,4 door,<6,397,6,1,2,4,fridg_6124
2016-2017,4 door,<6,353,7,1,2,4,fridg_7124
<1980,4 door,6.0-10.4,2289,1,2,2,4,fridg_1224
1980-1989,4 door,6.0-10.4,1807,2,2,2,4,fridg_2224
1990-1992,4 door,6.0-10.4,1378,3,2,2,4,fridg_3224
1993-2000,4 door,6.0-10.4,873,4,2,2,4,fridg_4224
2001-2010,4 door,6.0-10.4,657,5,2,2,4,fridg_5224
2011-2015,4 door,6.0-10.4,438,6,2,2,4,fridg_6224
2016-2017,4 door,6.0-10.4,389,7,2,2,4,fridg_7224
<1980,4 door,10.5-16.4,2523,1,3,2,4,fridg_1324
1980-1989,4 door,10.5-16.4,1992,2,3,2,4,fridg_2324
1990-1992,4 door,10.5-16.4,1519,3,3,2,4,fridg_3324
1993-2000,4 door,10.5-16.4,962,4,3,2,4,fridg_4324
2001-2010,4 door,10.5-16.4,724,5,3,2,4,fridg_5324
2011-2015,4 door,10.5-16.4,483,6,3,2,4,fridg_6324
2016-2017,4 door,10.5-16.4,429,7,3,2,4,fridg_7324
<1980,4 door,16.5-18.9,2789,1,4,2,4,fridg_1424
1980-1989,4 door,16.5-18.9,2202,2,4,2,4,fridg_2424
1990-1992,4 door,16.5-18.9,1680,3,4,2,4,fridg_3424
1993-2000,4 door,16.5-18.9,1051,4,4,2,4,fridg_4424
2001-2010,4 door,16.5-18.9,747,5,4,2,4,fridg_5424
2011-2015,4 door,16.5-18.9,517,6,4,2,4,fridg_6424
2016-2017,4 door,16.5-18.9,461,7,4,2,4,fridg_7424
<1980,4 door,19.0-21.4,2965,1,5,2,4,fridg_1524
1980-1989,4 door,19.0-21.4,2341,2,5,2,4,fridg_2524
1990-1992,4 door,19.0-21.4,1786,3,5,2,4,fridg_3524
1993-2000,4 door,19.0-21.4,1110,4,5,2,4,fridg_4524
2001-2010,4 door,19.0-21.4,762,5,5,2,4,fridg_5524
2011-2015,4 door,19.0-21.4,539,6,5,2,4,fridg_6524
2016-2017,4 door,19.0-21.4,479,7,5,2,4,fridg_7524
<1980,4 door,21.5-24.4,3149,1,6,2,4,fridg_1624
1980-1989,4 door,21.5-24.4,2486,2,6,2,4,fridg_2624
1990-1992,4 door,21.5-24.4,1896,3,6,2,4,fridg_3624
1993-2000,4 door,21.5-24.4,1172,4,6,2,4,fridg_4624
2001-2010,4 door,21.5-24.4,777,5,6,2,4,fridg_5624
2011-2015,4 door,21.5-24.4,562,6,6,2,4,fridg_6624
2016-2017,4 door,21.5-24.4,500,7,6,2,4,fridg_7624
<1980,4 door,>24.5,3054,1,7,2,4,fridg_1724
1980-1989,4 door,>24.5,2411,2,7,2,4,fridg_2724
1990-1992,4 door,>24.5,1839,3,7,2,4,fridg_3724
1993-2000,4 door,>24.5,1223,4,7,2,4,fridg_4724
2001-2010,4 door,>24.5,758,5,7,2,4,fridg_5724
2011-2015,4 door,>24.5,508,6,7,2,4,fridg_6724
2016-2017,4 door,>24.5,452,7,7,2,4,fridg_7724